"Task Name","Description content","Status","Priority","Labels","Plan ID","Target repository","Milestone","Depends on","Estimate points"
"[PV-068] Gate model profiles and controlled fallback behavior","# PV-068: Gate model profiles and controlled fallback behavior

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E09; risk: high; estimate: 5 relative points.
Depends on: PV-029, PV-030, PV-040

## Problem

A model alias can change behavior, data destination or price without the operator understanding the change.

## Acceptance criteria

- [ ] Pin capability/data-residency/cost policy and record resolved model route per attempt.
- [ ] Fallback is permitted only inside approved policy with visible attribution.
- [ ] Unsupported tools/context length becomes a blocker, not silent behavior change.
- [ ] Provider/subscription identities stay separate; shared budget uses qualified API credentials.

## Verification

- [ ] Model outage/fallback tests verify allowed routes, key scope and cost attribution.
- [ ] Unknown route change cannot bypass mandate.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/config.ts
- de-vloer:src/runtime
- de-vloer:src/broker.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e09|high","PV-068","de-vloer","M3","PV-029|PV-030|PV-040","5"
"[PV-069] Set a maintainable open-source and brand contribution policy","# PV-069: Set a maintainable open-source and brand contribution policy

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E12; risk: medium; estimate: 3 relative points.
Depends on: PV-058

## Problem

Commercialization must preserve the chosen open-source promises and existing Ploeg brand decisions.

## Acceptance criteria

- [ ] Document Apache-2.0 core scope and avoid implying a restrictive license is open source.
- [ ] Respect Ploeg existing trademark policy; do not claim trademark registration or legal clearance.
- [ ] Track third-party component licenses and service terms before distribution.
- [ ] Separate support/hosting offers from mandatory hosted dependencies.

## Verification

- [ ] Review extension/image dependencies and planned upstream reuse.
- [ ] Maintainers approve contribution and compatibility policy before public launch.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:LICENSE
- de-vloer:README.md
- de-vloer:docs/product

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e12|medium","PV-069","de-vloer","M4","PV-058","3"
"[PV-070] Validate manual backlog briefs against real session limits","# PV-070: Validate manual backlog briefs against real session limits

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M0; epic: E01; risk: low; estimate: 2 relative points.
Depends on: PV-064

## Problem

Ticket-ready data must become a bounded objective without pretending the seed file is an authorized dispatch queue.

## Acceptance criteria

- [ ] Generate explicit session payload using configured repository/crew/runtime and budget arguments.
- [ ] Include acceptance criteria, scope, dependencies and no-merge/release limits.
- [ ] Never send network requests or mark external work ready from a local seed status.
- [ ] Reject objectives or budgets that cannot fit the current API.

## Verification

- [ ] CLI fixtures cover dependency cycles, CSV quoting, formula-like cells and payload length.
- [ ] Payload shape is accepted by an isolated demo API when its profile matches.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:scripts/backlog.mjs
- de-vloer:backlog/backlog.json

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e01|low","PV-070","de-vloer","M0","PV-064","2"
"[PV-071] Remove administrative authority from Ploeg worker environments","# PV-071: Remove administrative authority from Ploeg worker environments

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M1; epic: E08; risk: critical; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Ploeg workers read LiteLLM management credentials and current scrubbing does not impose a positive allowlist on writers.

## Acceptance criteria

- [ ] Move key minting/settlement outside arbitrary-code worker execution.
- [ ] Construct a positive environment allowlist for every role and runtime.
- [ ] No master key, unrelated forge credential, controller credential or service account mount enters a harness.
- [ ] Readers and writers receive only their explicitly scoped capabilities.

## Verification

- [ ] Both roles execute a fixture that inspects environment and allowed mounts without finding canary control secrets.
- [ ] Kill the worker and verify external broker cleanup still runs.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:cmd/ploeg-worker
- ploeg:pkg/worker
- ploeg:pkg/llmbroker

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e08|critical","PV-071","ploeg","M1","","5"
"[PV-072] Authenticate and scope Ploeg worker control endpoints","# PV-072: Authenticate and scope Ploeg worker control endpoints

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M1; epic: E08; risk: critical; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Network reachability currently exposes run-control routes without a product identity middleware boundary.

## Acceptance criteria

- [ ] Require workload identity or a narrowly scoped bootstrap credential for claims.
- [ ] Renew/checkpoint/outcome capabilities bind the existing Ploeg Run, worker, role, current lease identity and expiry; canonical attempt/generation binding follows in PV-023.
- [ ] Separate operator APIs and reject token audiences from another surface.
- [ ] Rate-limit and audit invalid requests without leaking token values.

## Verification

- [ ] Untrusted in-cluster client cannot claim work or report another run outcome.
- [ ] Expired, wrong-run, wrong-worker and invalid-lease tokens fail across all current routes; terminal operations remain idempotent.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/httpapi/server.go
- ploeg:pkg/harness
- ploeg:ops/helm/ploeg

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e08|critical","PV-072","ploeg","M1","","5"
"[PV-073] Retain Ploeg budget holds across worker death","# PV-073: Retain Ploeg budget holds across worker death

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M1; epic: E09; risk: critical; estimate: 5 relative points.
Depends on: PV-071, PV-072

## Problem

Run expiration can remove reservations before a killed worker reports actual spend; deleting gateway keys destroys useful accounting references.

## Acceptance criteria

- [ ] Keep unresolved commitments independent of run liveness or completion.
- [ ] External reconciliation blocks orphan keys while preserving durable usage identity.
- [ ] Crash-before-report does not refill shift authorization.
- [ ] Late provider cost is retained with explicit provisional/reconciled distinction.

## Verification

- [ ] Crash after allocation, mint, request and report boundaries; no false zero or double settlement.
- [ ] Missing gateway history remains unresolved with an audited repair path.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/store/shift.go
- ploeg:pkg/llmbroker/litellm.go
- ploeg:pkg/shiftengine

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e09|critical","PV-073","ploeg","M1","PV-071|PV-072","5"
"[PV-074] Require explicit Ploeg reviewer approval in fix rounds","# PV-074: Require explicit Ploeg reviewer approval in fix rounds

Target repository: ploeg
Local planning status: review; this is not the tracker's current status or permission to execute.
Milestone: M1; epic: E03; risk: critical; estimate: 3 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Existing implementation candidate

Ploeg patch requires successful explicit approval from every configured final reader; incomplete review remains needs_human and never opens new paid work.

Review this evidence before assigning implementation again:

- integrations/ploeg/README.md contains the Ploeg patch and baseline.
- Ploeg reviewapproval_test.go and strengthened no-verdict regression cover missing/failed/stale/conflicting approval and retained budget; Go/PostgreSQL execution is pending.

Remaining before acceptance:

- [ ] Run Go formatting/build/vet, embedded PostgreSQL and full CI gates, including old-code regression proof.
- [ ] Human review and actual deployment qualification; existing budget/cap stop reasons remain distinct.

## Problem

The absence of request-changes can currently be treated as approval even when a required verdict is missing.

## Acceptance criteria

- [ ] Only explicit valid approval by required reviewer roles satisfies the review gate.
- [ ] Missing, malformed and inconclusive verdicts block the relevant transition.
- [ ] Existing bounded rework remains bounded and cannot reset budget.
- [ ] Historical attempts keep their original evidence rather than receiving invented approvals.

## Verification

- [ ] Regression tests cover no verdict, malformed verdict, inconclusive and genuine approval.
- [ ] A failed reviewer process cannot approve by absence.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/shiftengine/reviewloop.go
- ploeg:pkg/shiftengine

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Review","1","ploeg-vloer|e03|critical","PV-074","ploeg","M1","","3"
"[PV-075] Turn forge feedback into candidate-bound follow-up work","# PV-075: Turn forge feedback into candidate-bound follow-up work

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E05; risk: high; estimate: 5 relative points.
Depends on: PV-016, PV-022, PV-074, PV-011

## Problem

Forge CI and review events are currently audited but do not drive a governed bounded rework loop.

## Acceptance criteria

- [ ] Correlate feedback to exact repository, proposal and candidate SHA.
- [ ] Ignore superseded results and bot echo events for new dispatch.
- [ ] Create bounded follow-up through current work-order authorization.
- [ ] Unclear feedback is a human decision rather than immediate paid execution.

## Verification

- [ ] Late CI failure on old SHA and duplicate review events create no new attempt.
- [ ] Explicit current review changes create one bounded rework proposal.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/httpapi/server.go
- ploeg:pkg/shiftengine
- ploeg:pkg/provider

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e05|high","PV-075","ploeg","M2","PV-016|PV-022|PV-074|PV-011","5"
"[PV-076] Park paused workspaces and enforce retained-resource quotas","# PV-076: Park paused workspaces and enforce retained-resource quotas

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E09; risk: high; estimate: 5 relative points.
Depends on: PV-007, PV-043

## Problem

Paused Pods and retained PVCs can accumulate outside the active-session limit.

## Acceptance criteria

- [ ] Distinguish active, stopping, parked and retained-artifact resource states.
- [ ] Apply per-client quotas and visible expiry to paused compute and storage.
- [ ] Export evidence before garbage collection and require no model call to park.
- [ ] Resume restores an approved candidate and fresh capabilities.

## Verification

- [ ] Pause many sessions and demonstrate bounded compute/storage use.
- [ ] Expiry preserves exported evidence and never deletes unexported human changes silently.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/runtime/kubernetes.ts
- de-vloer:src/engine.ts
- de-vloer:ops/helm/de-vloer

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e09|high","PV-076","de-vloer","M3","PV-007|PV-043","5"
"[PV-077] Bound event, artifact and webhook memory surfaces","# PV-077: Bound event, artifact and webhook memory surfaces

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M1; epic: E11; risk: high; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Unbounded history arrays and inline artifacts can exhaust the controller or hide critical input requests during noisy runs.

## Acceptance criteria

- [ ] Limit frames, pages, total inline artifacts and provider payload parsing.
- [ ] Provide explicit truncation and a retrievable full artifact where permitted.
- [ ] Preserve critical lifecycle/permission events under token-output pressure.
- [ ] Document reconnect behavior when retained history is compacted.

## Verification

- [ ] Noisy runtime and slow client tests keep memory bounded while decisions remain actionable.
- [ ] Oversized/malicious payloads cannot create false successful evidence.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/http.ts
- de-vloer:src/store.ts
- de-vloer:src/engine.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e11|high","PV-077","de-vloer","M1","","5"
"[PV-078] Fence publication through a trusted forge publisher","# PV-078: Fence publication through a trusted forge publisher

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: critical; estimate: 8 relative points.
Depends on: PV-023, PV-028, PV-071, PV-011

## Problem

A database generation alone cannot stop a stale process from using a direct Git push token.

## Acceptance criteria

- [ ] Only the publisher owns forge write credentials for governed attempts.
- [ ] Before effect, reserve publication under the same serialized ownership authority after checking generation, candidate, required checks and human/policy authorization.
- [ ] Reconcile ambiguous forge results and refuse superseded owners.
- [ ] If direct Git tokens remain in a compatibility mode, explicitly disclaim strong fencing and exclude protected workloads.
- [ ] A durable publication barrier blocks generation transfer while an authorized external effect is in flight or unknown; reconcile the actual remote ref/proposal before closing the barrier. Timer expiry alone cannot release it.
- [ ] After crash or partition, a negative forge read does not close an unknown barrier: require evidence that the old actor and remote request ended or are fenced; otherwise keep handover blocked.

## Verification

- [ ] After takeover a stale worker can neither push nor create/update a review.
- [ ] Pause publication after authorization, request takeover, then complete or lose the forge response: transfer waits until the effect is resolved, and no superseded owner publishes.
- [ ] Delay an accepted forge request beyond publisher crash and a negative read; no successor is admitted until the remote effect is terminal or fenced.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/forgebroker
- ploeg:pkg/httpapi
- ploeg:pkg/worker
- ploeg:docs/contracts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|critical","PV-078","ploeg","M2","PV-023|PV-028|PV-071|PV-011","8"
"[PV-079] Expose a read-only operator API in Ploeg","# PV-079: Expose a read-only operator API in Ploeg

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: high; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Ploeg records runs, shifts, verdicts, findings, spend, checkpoints and audit rows but exposes only queue depth and a per-team item list, all unauthenticated, so no front-end can show what Ploeg is doing.

## Acceptance criteria

- [ ] GET-only routes under /api/v1/operator/ for teams, work-items (paginated, filtered by team, state, needs_human), work-items/{id}, runs/{id}, served from read-only store methods.
- [ ] Detail responses include shifts, runs with role, round, state, outcome, failure reason, verdict, findings, usage and authorized versus settled spend, checkpoints, audit rows and forge links.
- [ ] Responses carry the LiteLLM key alias and never a run token, forge token or credential.
- [ ] Named consumer bearer tokens from the environment, constant-time compared, optionally scoped to teams; an unauthenticated request is denied without existence leakage.
- [ ] A versioned JSON schema in docs/contracts describes every response; the external HTTPRoute continues to expose /webhooks/ only.

## Verification

- [ ] Fixture database with a swept run, a finished shift and a needs-human item renders through every route.
- [ ] A token scoped to one team cannot list or read another team's items.
- [ ] Schema validation of every response in the test suite.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/httpapi
- ploeg:pkg/store
- ploeg:docs/contracts
- ploeg:ops/helm/ploeg

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e06|high","PV-079","ploeg","M2","","5"
"[PV-080] Project Ploeg's operator API in De Vloer","# PV-080: Project Ploeg's operator API in De Vloer

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: medium; estimate: 5 relative points.
Depends on: PV-079

## Problem

De Vloer's Ploeg view is one depth integer per team, fetched on navigation and discarded, so the workbench cannot act as the front for the unattended lane.

## Acceptance criteria

- [ ] The ploeg config block accepts tokenEnv; teams becomes optional and is discovered from the API.
- [ ] A client module with the broker's posture: http or https only, no credentials in the URL, bounded timeouts, redirects refused, response size and shape validated.
- [ ] GET /api/ploeg returns teams, needs-human items, running items with role, round and spend, then the queue; GET /api/ploeg/work-items/:id returns the detail; unavailable Ploeg degrades to available:false.
- [ ] The web Ploeg view shows the list with a detail drawer; the VS Code tree gains a Ploeg node with the same data.
- [ ] Nothing from Ploeg is persisted in the event log or database; a short in-memory cache is the only state.

## Verification

- [ ] A fixture Ploeg server drives the API and UI tests, including denial, timeout and malformed responses.
- [ ] The existing security-http test still asserts 401 for unauthenticated /api/ploeg.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/http.ts
- de-vloer:src/config.ts
- de-vloer:src/types.ts
- de-vloer:public/app.js
- de-vloer:extensions/vscode/src/tree.ts
- de-vloer:docs/contracts/api.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e06|medium","PV-080","de-vloer","M2","PV-079","5"
"[PV-081] Stream Ploeg events and project runs as read-only Agent Host Protocol sessions","# PV-081: Stream Ploeg events and project runs as read-only Agent Host Protocol sessions

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E06; risk: medium; estimate: 5 relative points.
Depends on: PV-079, PV-080

## Problem

Without an event feed a projector must poll lists, and Ploeg runs remain invisible to editors attached to De Vloer's Agent Host Protocol host.

## Acceptance criteria

- [ ] GET /api/v1/operator/events returns audit rows from a cursor, long-poll first, server-sent events later, under the same bearer scope as PV-079.
- [ ] De Vloer lists Ploeg runs as read-only AHP sessions whose transcript is the run's findings, outcome and links, with no send or steer capability.
- [ ] A Ploeg outage never blocks De Vloer's own AHP sessions.

## Verification

- [ ] Replay a fixture audit log through the cursor and observe a stable, ordered projection.
- [ ] An AHP client sees a Ploeg run appear, progress and finish without any write path.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/httpapi
- ploeg:pkg/store
- de-vloer:src/ahp
- de-vloer:src/http.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|medium","PV-081","ploeg","M3","PV-079|PV-080","5"
"[PV-082] Sign in with the estate's OIDC provider","# PV-082: Sign in with the estate's OIDC provider

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M0; epic: E03; risk: high; estimate: 5 relative points.
Depends on: No code dependencies in this seed; environment and human authorization still required.

## Problem

Local passwords are the only login, so a person's sessions, spend and forge writes carry no estate identity.

## Acceptance criteria

- [ ] Authorization-code flow with PKCE, state and nonce against a configured issuer; issuer, audience, expiry and signature validated; identity is (issuer, subject).
- [ ] The VS Code client authenticates as a public client through the system browser with device authorization as fallback; no client secret in the extension.
- [ ] The local password remains only as the bootstrap administrator path.

## Verification

- [ ] Login, logout and expiry against an Authentik fixture; a token from another issuer is rejected.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/auth.ts
- de-vloer:src/http.ts
- de-vloer:extensions/vscode/src/extension.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","1","ploeg-vloer|e03|high","PV-082","de-vloer","M0","","5"
